song,songLabel,release_date,performerLabel,nominatedLabel,awardLabel
http://www.wikidata.org/entity/Q16323774,Intelligent,2012-01-01T00:00:00Z,Raske Penge,Q108712768,
http://www.wikidata.org/entity/Q17628069,Q17628069,2012-01-01T00:00:00Z,C2C,,Victoire du vidéo-clip
http://www.wikidata.org/entity/Q109659406,Q109659406,2012-01-15T00:00:00Z,Svetlana Loboda,YUNA,
http://www.wikidata.org/entity/Q858020,Frontside Ollie,2012-01-16T00:00:00Z,Robin Packalen,,platinum record
http://www.wikidata.org/entity/Q3878196,Non è l'inferno,2012-02-15T00:00:00Z,Emma Marrone,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q1359637,There She Goes,2012-04-20T00:00:00Z,Pitbull,,gold record
http://www.wikidata.org/entity/Q1359637,There She Goes,2012-04-20T00:00:00Z,Taio Cruz,,gold record
http://www.wikidata.org/entity/Q881555,Kran Turismo,2012-05-11T00:00:00Z,Raappana,,gold record
http://www.wikidata.org/entity/Q881555,Kran Turismo,2012-05-11T00:00:00Z,JVG,,gold record
http://www.wikidata.org/entity/Q107494555,Quatre Mains,2012-06-04T00:00:00Z,Deus,Q2443005,
http://www.wikidata.org/entity/Q951715,Summertime Sadness,2012-06-22T00:00:00Z,Lana Del Rey,,Grammy Awards
http://www.wikidata.org/entity/Q1097089,Doom and Gloom,2012-10-11T00:00:00Z,The Rolling Stones,Grammy Award for Best Rock Song,
http://www.wikidata.org/entity/Q15272117,I See Fire,2013-01-01T00:00:00Z,Ed Sheeran,Satellite Award for Best Original Song,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Alicia Keys,NAACP Image Award for Outstanding Song,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Maxwell,NAACP Image Award for Outstanding Song,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Alicia Keys,NAACP Image Award for Outstanding Duo or Group,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Maxwell,NAACP Image Award for Outstanding Duo or Group,
http://www.wikidata.org/entity/Q3815210,Killer,2013-01-25T00:00:00Z,Tiziano Ferro,,platinum record
http://www.wikidata.org/entity/Q3815210,Killer,2013-01-25T00:00:00Z,Baby K,,platinum record
http://www.wikidata.org/entity/Q14651900,Vapaus käteen jää,2013-02-01T00:00:00Z,Haloo Helsinki!,,platinum record
http://www.wikidata.org/entity/Q5621290,L'essenziale,2013-02-13T00:00:00Z,Marco Mengoni,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Alicia Keys,NAACP Image Award for Outstanding Song,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Maxwell,NAACP Image Award for Outstanding Song,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Alicia Keys,NAACP Image Award for Outstanding Duo or Group,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Maxwell,NAACP Image Award for Outstanding Duo or Group,
http://www.wikidata.org/entity/Q16011758,Stolen Dance,2013-04-05T00:00:00Z,Milky Chance,,1 Live Krone
http://www.wikidata.org/entity/Q11688409,God Is Dead?,2013-04-19T00:00:00Z,Black Sabbath,Grammy Award for Best Rock Song,
http://www.wikidata.org/entity/Q13403109,Levikset repee,2013-04-19T00:00:00Z,Sini Sabotage,,gold record
http://www.wikidata.org/entity/Q13403109,Levikset repee,2013-04-19T00:00:00Z,VilleGalle,,gold record
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,,Satellite Award for Best Original Song
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,Grammy Award for Best Song Written for Visual Media,
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,Broadcast Film Critics Association Award for Best Song,
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,Satellite Award for Best Original Song,
http://www.wikidata.org/entity/Q13461348,Formidable,2013-06-04T00:00:00Z,Stromae,,NRJ Music Award de la chanson francophone de l'année
http://www.wikidata.org/entity/Q13422120,Counting Stars,2013-06-14T00:00:00Z,OneRepublic,Billboard Music Award for Digital Song of the Year,
http://www.wikidata.org/entity/Q14661781,Wrecking Ball,2013-08-01T00:00:00Z,Miley Cyrus,Juno Award for Songwriter of the Year,
http://www.wikidata.org/entity/Q14559271,Roar,2013-08-10T00:00:00Z,Katy Perry,Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q14559271,Roar,2013-08-10T00:00:00Z,Katy Perry,Juno Award for Songwriter of the Year,
http://www.wikidata.org/entity/Q14559271,Roar,2013-08-10T00:00:00Z,Katy Perry,Billboard Music Award for Digital Song of the Year,
http://www.wikidata.org/entity/Q15087926,Stay the Night,2013-09-10T00:00:00Z,Zedd,,MTV Video Music Award
http://www.wikidata.org/entity/Q14927695,Dark Horse,2013-09-17T00:00:00Z,Katy Perry,MTV Europe Music Award for Best Song,
http://www.wikidata.org/entity/Q14927695,Dark Horse,2013-09-17T00:00:00Z,Juicy J,MTV Europe Music Award for Best Song,
http://www.wikidata.org/entity/Q17060734,My Nigga,2013-09-17T00:00:00Z,Jeezy,BET Award for Best Collaboration,
http://www.wikidata.org/entity/Q17060734,My Nigga,2013-09-17T00:00:00Z,YG,BET Award for Best Collaboration,
http://www.wikidata.org/entity/Q17060734,My Nigga,2013-09-17T00:00:00Z,Rich Homie Quan,BET Award for Best Collaboration,
http://www.wikidata.org/entity/Q15114662,The Monster,2013-10-01T00:00:00Z,Eminem,,Grammy Award for Best Melodic Rap Performance
http://www.wikidata.org/entity/Q15114662,The Monster,2013-10-01T00:00:00Z,Rihanna,,Grammy Award for Best Melodic Rap Performance
http://www.wikidata.org/entity/Q15054054,Timber,2013-10-07T00:00:00Z,Kesha,Juno Award for Songwriter of the Year,
http://www.wikidata.org/entity/Q15054054,Timber,2013-10-07T00:00:00Z,Pitbull,Juno Award for Songwriter of the Year,
http://www.wikidata.org/entity/Q15131296,Erilaiset,2013-10-16T00:00:00Z,Robin Packalen,,gold record
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,MTV Europe Music Award for Best Song,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,Broadcast Film Critics Association Award for Best Song,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,Satellite Award for Best Original Song,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,BET Award for Viewer's Choice,
http://www.wikidata.org/entity/Q15784282,Atemlos durch die Nacht,2013-11-29T00:00:00Z,Helene Fischer,,ECHO Pop
http://www.wikidata.org/entity/Q15256297,Ordinary Love,2013-11-29T00:00:00Z,U2,,Golden Globe Award for Best Original Song
http://www.wikidata.org/entity/Q15256297,Ordinary Love,2013-11-29T00:00:00Z,U2,Broadcast Film Critics Association Award for Best Song,
http://www.wikidata.org/entity/Q15256297,Ordinary Love,2013-11-29T00:00:00Z,U2,Golden Globe Award for Best Original Song,
http://www.wikidata.org/entity/Q15284481,Ain't It Fun,2014-02-04T00:00:00Z,Paramore,,Grammy Award for Best Rock Song
http://www.wikidata.org/entity/Q15727557,The Moon Song,2014-02-11T00:00:00Z,Karen O,Academy Awards,
http://www.wikidata.org/entity/Q16543942,Controvento,2014-02-18T00:00:00Z,Arisa,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Little Mix,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo",
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Cameo,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo",
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Little Mix,,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo"
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Cameo,,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo"
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Enrique Iglesias,Latin Grammy Award for Best Urban Song,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Descemer Bueno,Latin Grammy Award for Best Urban Song,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Gente de Zona,Latin Grammy Award for Best Urban Song,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Enrique Iglesias,Latin Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Descemer Bueno,Latin Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Gente de Zona,Latin Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q17151597,Vadelmavene,2014-04-04T00:00:00Z,Kasmir,,gold record
http://www.wikidata.org/entity/Q17151597,Vadelmavene,2014-04-04T00:00:00Z,Kasmir,,platinum record
http://www.wikidata.org/entity/Q16326586,Stay with Me,2014-04-11T00:00:00Z,Sam Smith,,Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q60973212,Samaya samaya,2014-09-09T00:00:00Z,Egor Kreed,,Premiya RU.TV for Best Song
http://www.wikidata.org/entity/Q19508151,Christine,2014-10-13T00:00:00Z,Christine and the Queens,,Victoire du vidéo-clip
http://www.wikidata.org/entity/Q18301819,Something From Nothing,2014-10-17T00:00:00Z,Foo Fighters,Grammy Award for Best Rock Performance,
http://www.wikidata.org/entity/Q18559542,Uptown Funk,2014-11-10T00:00:00Z,Bruno Mars,,BRIT Awards
http://www.wikidata.org/entity/Q18559542,Uptown Funk,2014-11-10T00:00:00Z,Mark Ronson,,BRIT Awards
http://www.wikidata.org/entity/Q18823031,Glory,2014-12-11T00:00:00Z,Common,,Academy Award for Best Original Song
http://www.wikidata.org/entity/Q18786541,Earned It,2014-12-23T00:00:00Z,The Weeknd,Academy Awards,
http://www.wikidata.org/entity/Q18786541,Earned It,2014-12-23T00:00:00Z,The Weeknd,,Grammy Award for Best R&B Performance
http://www.wikidata.org/entity/Q19275263,Grande amore,2015-01-01T00:00:00Z,Il Volo,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q55092587,Trymai,2015-01-01T00:00:00Z,Khrystyna Soloviy,,YUNA for Best Music Video
http://www.wikidata.org/entity/Q19310332,2080-luvulla,2015-02-13T00:00:00Z,Sanni Kurkisuo,,platinum record
http://www.wikidata.org/entity/Q19822733,Ik heb een man gekend,2015-04-19T00:00:00Z,Yentl en de Boer,,Annie M.G. Schmidt Prize
http://www.wikidata.org/entity/Q19856909,Maria Salvador,2015-04-24T00:00:00Z,J-Ax,,platinum record
http://www.wikidata.org/entity/Q19851006,Stressed Out,2015-04-28T00:00:00Z,Twenty One Pilots,,Grammy Award for Best Pop Duo/Group Performance
http://www.wikidata.org/entity/Q19851006,Stressed Out,2015-04-28T00:00:00Z,Twenty One Pilots,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q20856833,Back to Back,2015-07-29T00:00:00Z,Drake,,Grammy Awards
http://www.wikidata.org/entity/Q20992398,Hotline Bling,2015-07-31T00:00:00Z,Drake,,Grammy Award for Best Melodic Rap Performance
http://www.wikidata.org/entity/Q20962306,Writing's on the Wall,2015-09-25T00:00:00Z,Sam Smith,Academy Award for Best Original Song,
http://www.wikidata.org/entity/Q20962306,Writing's on the Wall,2015-09-25T00:00:00Z,Sam Smith,Golden Globe Award for Best Original Song,
http://www.wikidata.org/entity/Q108033921,Shin Takarajima,2015-09-30T00:00:00Z,Sakanaction,MTV Video Music Awards Japan,
http://www.wikidata.org/entity/Q57836536,Hello,2015-10-23T00:00:00Z,Adele,,Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q57836536,Hello,2015-10-23T00:00:00Z,Adele,,Brit Award for British Single of the Year
http://www.wikidata.org/entity/Q28830025,My Name Is Human,2016-01-01T00:00:00Z,Highly Suspect,Grammy Awards,
http://www.wikidata.org/entity/Q85131541,Roses,2016-01-01T00:00:00Z,Saint Jhn,,"Grammy Award for Best Remixed Recording, Non-Classical"
http://www.wikidata.org/entity/Q22662704,My Church,2016-01-19T00:00:00Z,Maren Morris,Grammy Award for Best Country Song,
http://www.wikidata.org/entity/Q22704382,Un giorno mi dirai,2016-02-10T00:00:00Z,Stadio,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q20992398,Hotline Bling,2016-05-06T00:00:00Z,Drake,,Grammy Award for Best Melodic Rap Performance
http://www.wikidata.org/entity/Q27830742,Ahnma,2016-06-03T00:00:00Z,Gentleman,,Preis für Popkultur
http://www.wikidata.org/entity/Q27830742,Ahnma,2016-06-03T00:00:00Z,Beginner,,Preis für Popkultur
http://www.wikidata.org/entity/Q27830742,Ahnma,2016-06-03T00:00:00Z,Gzuz,,Preis für Popkultur
http://www.wikidata.org/entity/Q24664844,Heathens,2016-06-16T00:00:00Z,Twenty One Pilots,Grammy Award for Best Rock Performance,
http://www.wikidata.org/entity/Q29949670,Q29949670,2016-09-22T00:00:00Z,Kong Huayrai,,Nataraj Awards for Best Drama Music
http://www.wikidata.org/entity/Q38195325,S.U.S.,2017-01-01T00:00:00Z,Aygün Kazimova,,Golden Butterfly Award The Brightest Star of Azerbaijan
http://www.wikidata.org/entity/Q38195325,S.U.S.,2017-01-01T00:00:00Z,Aygün Kazimova,,Milli Dalğa Award
http://www.wikidata.org/entity/Q114704064,Q114704064,2017-01-01T00:00:00Z,Caetano Veloso,,Q51883034
http://www.wikidata.org/entity/Q114704064,Q114704064,2017-01-01T00:00:00Z,MC Beijinho,,Q51883034
http://www.wikidata.org/entity/Q114704064,Q114704064,2017-01-01T00:00:00Z,Filipe Escandurras,,Q51883034
http://www.wikidata.org/entity/Q29831974,Oh bah oui,2017-01-01T00:00:00Z,Booba,,platinum record
http://www.wikidata.org/entity/Q29831974,Oh bah oui,2017-01-01T00:00:00Z,Lacrim,,platinum record
http://www.wikidata.org/entity/Q61750478,Not a Love Song,2017-01-01T00:00:00Z,bülow,Juno Awards,
http://www.wikidata.org/entity/Q28132505,Shape of You,2017-01-06T00:00:00Z,Ed Sheeran,,Grammy Award for Best Pop Solo Performance
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,Grammy Award for Best Pop Duo/Group Performance,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,Grammy Award for Best Pop Duo/Group Performance,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,Latin Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,Latin Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,Latin Grammy Award for Best Short Form Music Video
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,Latin Grammy Award for Best Short Form Music Video
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,Latin Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,Latin Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,Latin Grammy Award for Best Urban Fusion/Performance
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,Latin Grammy Award for Best Urban Fusion/Performance
http://www.wikidata.org/entity/Q28735791,Occidentali's Karma,2017-02-10T00:00:00Z,Francesco Gabbani,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q28842326,Stay,2017-02-23T00:00:00Z,Zedd,,MTV Video Music Award
http://www.wikidata.org/entity/Q28842326,Stay,2017-02-23T00:00:00Z,Alessia Cara,,MTV Video Music Award
http://www.wikidata.org/entity/Q60064262,Rahan takii,2017-02-27T00:00:00Z,Antti Tuisku,,gold record
http://www.wikidata.org/entity/Q42495628,Q42495628,2017-05-27T00:00:00Z,Hanan Ben Ari,,ACUM award
http://www.wikidata.org/entity/Q30610241,Run,2017-06-02T00:00:00Z,Foo Fighters,Grammy Award for Best Rock Performance,
http://www.wikidata.org/entity/Q30610241,Run,2017-06-02T00:00:00Z,Foo Fighters,,Grammy Award for Best Rock Song
http://www.wikidata.org/entity/Q60193465,Sayonara,2017-06-26T00:00:00Z,Gazzelle,,gold record
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Feduk,Russian National Music Award for Dance Hit of the Year,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Eldzhey,Russian National Music Award for Dance Hit of the Year,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Feduk,Premiya RU.TV for Best Song,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Eldzhey,Premiya RU.TV for Best Song,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Feduk,,Premiya RU.TV for Best Debut
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Eldzhey,,Premiya RU.TV for Best Debut
