song,songLabel,release_date,performerLabel,nominatedLabel,awardLabel
http://www.wikidata.org/entity/Q48756289,Dommage,2017-09-08T00:00:00Z,Bigflo & Oli,,Victoire de la chanson originale de l'année
http://www.wikidata.org/entity/Q55713473,Q55713473,2017-09-12T00:00:00Z,Serhii Babkin,YUNA for Best Song,
http://www.wikidata.org/entity/Q55713473,Q55713473,2017-09-12T00:00:00Z,Serhii Babkin,YUNA for Best Ukrainian Song,
http://www.wikidata.org/entity/Q50005140,Caméléon,2017-11-10T00:00:00Z,Gims,,gold record
http://www.wikidata.org/entity/Q50005140,Caméléon,2017-12-12T00:00:00Z,Gims,,gold record
http://www.wikidata.org/entity/Q56242127,U.S.A.,2018-01-01T00:00:00Z,Da Pump,,Japan Record Awards
http://www.wikidata.org/entity/Q56242127,U.S.A.,2018-01-01T00:00:00Z,Joe Yellow,,Japan Record Awards
http://www.wikidata.org/entity/Q47460492,All the Stars,2018-01-04T00:00:00Z,Kendrick Lamar,Grammy Awards,
http://www.wikidata.org/entity/Q47460492,All the Stars,2018-01-04T00:00:00Z,SZA,Grammy Awards,
http://www.wikidata.org/entity/Q47460492,All the Stars,2018-01-04T00:00:00Z,Kendrick Lamar,Golden Globe Award,
http://www.wikidata.org/entity/Q47460492,All the Stars,2018-01-04T00:00:00Z,SZA,Golden Globe Award,
http://www.wikidata.org/entity/Q47460492,All the Stars,2018-01-04T00:00:00Z,Kendrick Lamar,91st Academy Awards,
http://www.wikidata.org/entity/Q47460492,All the Stars,2018-01-04T00:00:00Z,SZA,91st Academy Awards,
http://www.wikidata.org/entity/Q47555246,Pray for Me,2018-02-02T00:00:00Z,Kendrick Lamar,Juno Awards,
http://www.wikidata.org/entity/Q47555246,Pray for Me,2018-02-02T00:00:00Z,The Weeknd,Juno Awards,
http://www.wikidata.org/entity/Q48319432,Non mi avete fatto niente,2018-02-07T00:00:00Z,Fabrizio Moro,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q48319432,Non mi avete fatto niente,2018-02-07T00:00:00Z,Ermal Meta,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q51010649,In My Blood,2018-03-22T00:00:00Z,Shawn Mendes,Juno Awards,
http://www.wikidata.org/entity/Q55064534,Zusammen,2018-03-23T00:00:00Z,Die Fantastischen Vier,,1 Live Krone
http://www.wikidata.org/entity/Q56809968,Plakala,2018-04-27T00:00:00Z,Kazka,,YUNA for Best Ukrainian Song
http://www.wikidata.org/entity/Q53602347,Four Out of Five,2018-05-13T00:00:00Z,Arctic Monkeys,,Q54397180
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,J Balvin,,Billboard Music Award for Top Rap Song
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Cardi B,,Billboard Music Award for Top Rap Song
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Bad Bunny,,Billboard Music Award for Top Rap Song
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,J Balvin,,MTV Video Music Award for Song of Summer
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Cardi B,,MTV Video Music Award for Song of Summer
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Bad Bunny,,MTV Video Music Award for Song of Summer
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,J Balvin,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Cardi B,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Bad Bunny,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,J Balvin,BET Award for Best Collaboration,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Cardi B,BET Award for Best Collaboration,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Bad Bunny,BET Award for Best Collaboration,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,J Balvin,BET Award for Viewer's Choice,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Cardi B,BET Award for Viewer's Choice,
http://www.wikidata.org/entity/Q54805365,I Like It,2018-05-25T00:00:00Z,Bad Bunny,BET Award for Viewer's Choice,
http://www.wikidata.org/entity/Q91428057,Malamente,2018-05-30T00:00:00Z,Rosalía,,Latin Grammy Award for Best Urban Fusion/Performance
http://www.wikidata.org/entity/Q55079270,Growing Pains,2018-06-15T00:00:00Z,Alessia Cara,Juno Awards,
http://www.wikidata.org/entity/Q112333257,Gluboko,2018-07-13T00:00:00Z,Monatik,,YUNA for Best Music Video
http://www.wikidata.org/entity/Q112333257,Gluboko,2018-07-13T00:00:00Z,Dorofeeva,,YUNA for Best Music Video
http://www.wikidata.org/entity/Q61439722,Calma,2018-07-20T00:00:00Z,Alicia Keys,,Latin Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q61439722,Calma,2018-07-20T00:00:00Z,Farruko,,Latin Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q61439722,Calma,2018-07-20T00:00:00Z,Pedro Capó,,Latin Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q61439722,Calma,2018-07-20T00:00:00Z,Alicia Keys,,Latin Grammy Award for Best Urban Fusion/Performance
http://www.wikidata.org/entity/Q61439722,Calma,2018-07-20T00:00:00Z,Farruko,,Latin Grammy Award for Best Urban Fusion/Performance
http://www.wikidata.org/entity/Q61439722,Calma,2018-07-20T00:00:00Z,Pedro Capó,,Latin Grammy Award for Best Urban Fusion/Performance
http://www.wikidata.org/entity/Q57461813,Always Remember Us This Way,2018-11-24T00:00:00Z,Lady Gaga,,62nd Annual Grammy Awards
http://www.wikidata.org/entity/Q86675907,Life,2018-11-30T00:00:00Z,Zivert,,Russian National Music Award for Best Female Pop Artist
http://www.wikidata.org/entity/Q86675907,Life,2018-11-30T00:00:00Z,Zivert,,Russian National Music Award for Song of the Year
http://www.wikidata.org/entity/Q62587323,Old Town Road,2018-12-03T00:00:00Z,Lil Nas X,,62nd Annual Grammy Awards
http://www.wikidata.org/entity/Q85806617,The Bones,2019-01-01T00:00:00Z,Maren Morris,,Country Music Association Award for Song of the Year
http://www.wikidata.org/entity/Q85806617,The Bones,2019-01-01T00:00:00Z,Maren Morris,,Country Music Association Award for Single of the Year
http://www.wikidata.org/entity/Q63455810,Reiwa,2019-01-01T00:00:00Z,Golden Bomber,,61st Japan Record Awards
http://www.wikidata.org/entity/Q65427491,Spirit,2019-01-01T00:00:00Z,Beyoncé,,62nd Annual Grammy Awards
http://www.wikidata.org/entity/Q75219631,Watermelon Sugar,2019-01-01T00:00:00Z,Harry Styles,,Grammy Award for Best Pop Solo Performance
http://www.wikidata.org/entity/Q108415675,Love Nwantiti,2019-01-01T00:00:00Z,CKay,Brit Award for International Song,
http://www.wikidata.org/entity/Q61641509,Soldi,2019-02-06T00:00:00Z,Mahmood,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q63254249,Mi Persona Favorita,2019-03-28T00:00:00Z,Alejandro Sanz,,Latin Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q63254249,Mi Persona Favorita,2019-03-28T00:00:00Z,Camila Cabello,,Latin Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q63254249,Mi Persona Favorita,2019-03-28T00:00:00Z,Alejandro Sanz,,Latin Grammy Award for Best Pop Song
http://www.wikidata.org/entity/Q63254249,Mi Persona Favorita,2019-03-28T00:00:00Z,Camila Cabello,,Latin Grammy Award for Best Pop Song
http://www.wikidata.org/entity/Q62618893,Bad Guy,2019-03-29T00:00:00Z,Justin Bieber,,Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q62618893,Bad Guy,2019-03-29T00:00:00Z,Billie Eilish,,Grammy Award for Record of the Year
http://www.wikidata.org/entity/Q62618893,Bad Guy,2019-03-29T00:00:00Z,Justin Bieber,,Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q62618893,Bad Guy,2019-03-29T00:00:00Z,Billie Eilish,,Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q106341597,Old Town Road (remix),2019-04-05T00:00:00Z,Billy Ray Cyrus,,Grammy Award for Best Pop Duo/Group Performance
http://www.wikidata.org/entity/Q106341597,Old Town Road (remix),2019-04-05T00:00:00Z,Lil Nas X,,Grammy Award for Best Pop Duo/Group Performance
http://www.wikidata.org/entity/Q105028849,Lyubimka,2019-05-03T00:00:00Z,Niletto,,Premiya RU.TV for Best Debut
http://www.wikidata.org/entity/Q64736388,La hit dell'estate,2019-06-17T00:00:00Z,Shade,,gold record
http://www.wikidata.org/entity/Q96001531,Sayonara detka,2019-06-20T00:00:00Z,Eldzhey,,Russian National Music Award for Hip Hop Artist of the Year
http://www.wikidata.org/entity/Q109620569,Umlilo,2019-08-23T00:00:00Z,DJ Zinhle,South African Music Award for Best Music Video of the Year,
http://www.wikidata.org/entity/Q109620569,Umlilo,2019-08-23T00:00:00Z,Mvzzle,South African Music Award for Best Music Video of the Year,
http://www.wikidata.org/entity/Q109620569,Umlilo,2019-08-23T00:00:00Z,Rethabile Khumalo,South African Music Award for Best Music Video of the Year,
http://www.wikidata.org/entity/Q72008699,Don't Start Now,2019-10-31T00:00:00Z,Dua Lipa,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q111993025,Gory,2019-12-09T00:00:00Z,Alyona Alyona,,YUNA for Best Hip Hop Hit
http://www.wikidata.org/entity/Q111993025,Gory,2019-12-09T00:00:00Z,Kalush,,YUNA for Best Hip Hop Hit
http://www.wikidata.org/entity/Q83548825,Physical,2020-01-01T00:00:00Z,Dua Lipa,,MTV Video Music Award for Best Visual Effects
http://www.wikidata.org/entity/Q84426994,Fai rumore,2020-02-05T00:00:00Z,Diodato,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q84761142,No Time to Die,2020-02-13T00:00:00Z,Billie Eilish,,Golden Globe Award for Best Original Song
http://www.wikidata.org/entity/Q112861757,Pokinula chat,2020-02-19T00:00:00Z,Klava Koka,Russian National Music Award for Best Female Pop Artist,
http://www.wikidata.org/entity/Q96321341,How You Like That,2020-04-26T00:00:00Z,Blackpink,,Guinness World Records
http://www.wikidata.org/entity/Q96321341,How You Like That,2020-04-26T00:00:00Z,Blackpink,,MTV Video Music Award for Song of Summer
http://www.wikidata.org/entity/Q94557088,Rain on Me,2020-05-22T00:00:00Z,Lady Gaga,,MTV Video Music Award for Best Cinematography
http://www.wikidata.org/entity/Q94557088,Rain on Me,2020-05-22T00:00:00Z,Ariana Grande,,MTV Video Music Award for Best Cinematography
http://www.wikidata.org/entity/Q94557088,Rain on Me,2020-05-22T00:00:00Z,Lady Gaga,,MTV Video Music Award for Best Collaboration
http://www.wikidata.org/entity/Q94557088,Rain on Me,2020-05-22T00:00:00Z,Ariana Grande,,MTV Video Music Award for Best Collaboration
http://www.wikidata.org/entity/Q94557088,Rain on Me,2020-05-22T00:00:00Z,Lady Gaga,,MTV Video Music Awards/Song of the Year
http://www.wikidata.org/entity/Q94557088,Rain on Me,2020-05-22T00:00:00Z,Ariana Grande,,MTV Video Music Awards/Song of the Year
http://www.wikidata.org/entity/Q98123561,Krash,2020-06-10T00:00:00Z,Klava Koka,Russian National Music Award for Dance Hit of the Year,
http://www.wikidata.org/entity/Q98123561,Krash,2020-06-10T00:00:00Z,Niletto,Russian National Music Award for Dance Hit of the Year,
http://www.wikidata.org/entity/Q104854241,Goosebumps,2020-06-12T00:00:00Z,HVME,Billboard Music Award for Top Dance/Electronic Song,
http://www.wikidata.org/entity/Q96474551,Black Parade,2020-06-19T00:00:00Z,Beyoncé,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q97594286,I Can't Breathe,2020-06-19T00:00:00Z,H.E.R.,,Grammy Award for Song of the Year
http://www.wikidata.org/entity/Q97153993,Head & Heart,2020-07-03T00:00:00Z,MNEK,Brit Award for British Single of the Year,
http://www.wikidata.org/entity/Q97153993,Head & Heart,2020-07-03T00:00:00Z,Joel Corry,Brit Award for British Single of the Year,
http://www.wikidata.org/entity/Q97631372,Cardigan,2020-07-24T00:00:00Z,Taylor Swift,Grammy Award for Song of the Year,
http://www.wikidata.org/entity/Q107122457,Gila,2020-07-31T00:00:00Z,Kaka Azraff,,Anugerah Juara Lagu ke-35
http://www.wikidata.org/entity/Q99774766,Neboley,2020-08-07T00:00:00Z,Basta,Russian National Music Award for Music Video of the Year,
http://www.wikidata.org/entity/Q99774766,Neboley,2020-08-07T00:00:00Z,Zivert,Russian National Music Award for Music Video of the Year,
http://www.wikidata.org/entity/Q98073193,Dynamite,2020-08-21T00:00:00Z,BTS,,MTV Europe Music Award for Best Song
http://www.wikidata.org/entity/Q101627636,Mnogotochiya,2020-10-16T00:00:00Z,Zivert,Russian National Music Award for Female Singer of the Year,
http://www.wikidata.org/entity/Q112773329,Zori,2020-11-27T00:00:00Z,Kalush,,YUNA for Best Hip Hop Hit
http://www.wikidata.org/entity/Q112773329,Zori,2020-11-27T00:00:00Z,Kalush,YUNA for Best Song,
http://www.wikidata.org/entity/Q106644914,Fight for You,2021-01-01T00:00:00Z,H.E.R.,,Academy Award for Best Original Song
http://www.wikidata.org/entity/Q110945317,Q110945317,2021-01-01T00:00:00Z,Antonio Orozco,Goya Award for Best Original Song,
http://www.wikidata.org/entity/Q110267836,Les ungles,2021-01-01T00:00:00Z,Q110267716,,Premis Ovidi Montllor
http://www.wikidata.org/entity/Q110945277,Q110945277,2021-01-01T00:00:00Z,María José Llergo,,Goya Award for Best Original Song
http://www.wikidata.org/entity/Q104774451,Drivers License,2021-01-08T00:00:00Z,Olivia Rodrigo,,MTV Video Music Award for Song of the Year
http://www.wikidata.org/entity/Q104774451,Drivers License,2021-01-08T00:00:00Z,Olivia Rodrigo,,MTV Video Music Award for Push Performance of the Year
http://www.wikidata.org/entity/Q104905095,Lo Vas a Olvidar,2021-01-21T00:00:00Z,Rosalía,,MTV Video Music Award for Best Latin
http://www.wikidata.org/entity/Q104905095,Lo Vas a Olvidar,2021-01-21T00:00:00Z,Billie Eilish,,MTV Video Music Award for Best Latin
http://www.wikidata.org/entity/Q112876507,Antítesis,2021-02-13T00:00:00Z,Casdapro,Q5793849,
http://www.wikidata.org/entity/Q112876507,Antítesis,2021-02-13T00:00:00Z,Casdapro,Arpa Awards,
http://www.wikidata.org/entity/Q112876507,Antítesis,2021-02-13T00:00:00Z,Casdapro,,Moving
http://www.wikidata.org/entity/Q105710792,Bed,2021-02-26T00:00:00Z,David Guetta,Brit Award for British Single of the Year,
http://www.wikidata.org/entity/Q105710792,Bed,2021-02-26T00:00:00Z,Raye,Brit Award for British Single of the Year,
http://www.wikidata.org/entity/Q105710792,Bed,2021-02-26T00:00:00Z,Joel Corry,Brit Award for British Single of the Year,
http://www.wikidata.org/entity/Q105688468,Zitti e buoni,2021-03-03T00:00:00Z,Måneskin,,Sanremo Music Festival award
http://www.wikidata.org/entity/Q105688468,Zitti e buoni,2021-03-03T00:00:00Z,Måneskin,,First prize of the Eurovision Song Contest
http://www.wikidata.org/entity/Q105858065,Tout l'univers,2021-03-10T00:00:00Z,Gjon's Tears,,Marcel Bezençon Awards
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Max Barskih,YUNA for Best Collaboration,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Zivert,YUNA for Best Collaboration,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Max Barskih,YUNA for Best Music Video,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Zivert,YUNA for Best Music Video,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Max Barskih,Russian National Music Award for Music Video of the Year,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Zivert,Russian National Music Award for Music Video of the Year,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Max Barskih,YUNA for Best Song Sung in another Language,
http://www.wikidata.org/entity/Q106449089,Bestseller,2021-03-19T00:00:00Z,Zivert,YUNA for Best Song Sung in another Language,
http://www.wikidata.org/entity/Q105865170,Montero (Call Me by Your Name),2021-03-26T00:00:00Z,Lil Nas X,,MTV Europe Music Award for Best Video
http://www.wikidata.org/entity/Q105865170,Montero (Call Me by Your Name),2021-03-26T00:00:00Z,Lil Nas X,,MTV Video Music Award for Best Visual Effects
http://www.wikidata.org/entity/Q105865170,Montero (Call Me by Your Name),2021-03-26T00:00:00Z,Lil Nas X,,MTV Video Music Award for Best Direction
http://www.wikidata.org/entity/Q105865170,Montero (Call Me by Your Name),2021-03-26T00:00:00Z,Lil Nas X,,MTV Video Music Award for Video of the Year
http://www.wikidata.org/entity/Q106970624,Miénteme,2021-04-29T00:00:00Z,Tini,Gardel Award for Song of the Year,
http://www.wikidata.org/entity/Q106970624,Miénteme,2021-04-29T00:00:00Z,María Becerra,Gardel Award for Song of the Year,
http://www.wikidata.org/entity/Q112774134,Dodomu,2021-05-21T00:00:00Z,Kalush,YUNA for Best Hip Hop Hit,
http://www.wikidata.org/entity/Q112774134,Dodomu,2021-05-21T00:00:00Z,Skofka,YUNA for Best Hip Hop Hit,
http://www.wikidata.org/entity/Q107342974,Rokki,2021-06-11T00:00:00Z,Zivert,,Russian National Music Award for Dance Hit of the Year
http://www.wikidata.org/entity/Q112774463,Taksi,2021-09-10T00:00:00Z,Khrystyna Soloviy,YUNA for Best Hip Hop Hit,
http://www.wikidata.org/entity/Q112774463,Taksi,2021-09-10T00:00:00Z,Kalush,YUNA for Best Hip Hop Hit,
http://www.wikidata.org/entity/Q108805763,Easy on Me,2021-10-15T00:00:00Z,Adele,,Juno Award for Video of the Year
http://www.wikidata.org/entity/Q108805763,Easy on Me,2021-10-15T00:00:00Z,Adele,,Brit Award for British Single of the Year
http://www.wikidata.org/entity/Q115083235,Tiba-Tiba,2022-06-12T00:00:00Z,Quinn Salman,,Anugerah Musik Indonesia
http://www.wikidata.org/entity/Q115083235,Tiba-Tiba,2022-08-26T00:00:00Z,Quinn Salman,,Anugerah Musik Indonesia
