song,songLabel,release_date,performerLabel,nominated,nominatedLabel,nomination_year,award,awardLabel,award_year
http://www.wikidata.org/entity/Q17628069,Q17628069,2012-01-01T00:00:00Z,C2C,,,,http://www.wikidata.org/entity/Q16682573,Victoire du vidéo-clip,
http://www.wikidata.org/entity/Q16323774,Intelligent,2012-01-01T00:00:00Z,Raske Penge,http://www.wikidata.org/entity/Q108712768,Q108712768,,,,
http://www.wikidata.org/entity/Q109659406,Q109659406,2012-01-15T00:00:00Z,Svetlana Loboda,http://www.wikidata.org/entity/Q25442872,YUNA,,,,
http://www.wikidata.org/entity/Q858020,Frontside Ollie,2012-01-16T00:00:00Z,Robin Packalen,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q3878196,Non è l'inferno,2012-02-15T00:00:00Z,Emma Marrone,,,,http://www.wikidata.org/entity/Q84321390,Sanremo Music Festival award,
http://www.wikidata.org/entity/Q1359637,There She Goes,2012-04-20T00:00:00Z,Pitbull,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q1359637,There She Goes,2012-04-20T00:00:00Z,Taio Cruz,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q881555,Kran Turismo,2012-05-11T00:00:00Z,Raappana,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q881555,Kran Turismo,2012-05-11T00:00:00Z,JVG,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q107494555,Quatre Mains,2012-06-04T00:00:00Z,Deus,http://www.wikidata.org/entity/Q2443005,Q2443005,,,,
http://www.wikidata.org/entity/Q951715,Summertime Sadness,2012-06-22T00:00:00Z,Lana Del Rey,,,,http://www.wikidata.org/entity/Q41254,Grammy Awards,
http://www.wikidata.org/entity/Q1097089,Doom and Gloom,2012-10-11T00:00:00Z,The Rolling Stones,http://www.wikidata.org/entity/Q282636,Grammy Award for Best Rock Song,,,,
http://www.wikidata.org/entity/Q15272117,I See Fire,2013-01-01T00:00:00Z,Ed Sheeran,http://www.wikidata.org/entity/Q919999,Satellite Award for Best Original Song,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Alicia Keys,http://www.wikidata.org/entity/Q1659596,NAACP Image Award for Outstanding Song,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Maxwell,http://www.wikidata.org/entity/Q1659596,NAACP Image Award for Outstanding Song,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Alicia Keys,http://www.wikidata.org/entity/Q17011874,NAACP Image Award for Outstanding Duo or Group,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-01-01T00:00:00Z,Maxwell,http://www.wikidata.org/entity/Q17011874,NAACP Image Award for Outstanding Duo or Group,,,,
http://www.wikidata.org/entity/Q3815210,Killer,2013-01-25T00:00:00Z,Tiziano Ferro,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q3815210,Killer,2013-01-25T00:00:00Z,Baby K,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q14651900,Vapaus käteen jää,2013-02-01T00:00:00Z,Haloo Helsinki!,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q5621290,L'essenziale,2013-02-13T00:00:00Z,Marco Mengoni,,,,http://www.wikidata.org/entity/Q84321390,Sanremo Music Festival award,2013
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Alicia Keys,http://www.wikidata.org/entity/Q1659596,NAACP Image Award for Outstanding Song,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Maxwell,http://www.wikidata.org/entity/Q1659596,NAACP Image Award for Outstanding Song,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Alicia Keys,http://www.wikidata.org/entity/Q17011874,NAACP Image Award for Outstanding Duo or Group,,,,
http://www.wikidata.org/entity/Q16156194,Fire We Make,2013-03-28T00:00:00Z,Maxwell,http://www.wikidata.org/entity/Q17011874,NAACP Image Award for Outstanding Duo or Group,,,,
http://www.wikidata.org/entity/Q16011758,Stolen Dance,2013-04-05T00:00:00Z,Milky Chance,,,,http://www.wikidata.org/entity/Q209000,1 Live Krone,
http://www.wikidata.org/entity/Q11688409,God Is Dead?,2013-04-19T00:00:00Z,Black Sabbath,http://www.wikidata.org/entity/Q282636,Grammy Award for Best Rock Song,,,,
http://www.wikidata.org/entity/Q13403109,Levikset repee,2013-04-19T00:00:00Z,Sini Sabotage,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q13403109,Levikset repee,2013-04-19T00:00:00Z,VilleGalle,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,http://www.wikidata.org/entity/Q428808,Grammy Award for Best Song Written for Visual Media,2013,,,
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,http://www.wikidata.org/entity/Q904344,Broadcast Film Critics Association Award for Best Song,2013,,,
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,http://www.wikidata.org/entity/Q919999,Satellite Award for Best Original Song,2013,,,
http://www.wikidata.org/entity/Q12252332,Young and Beautiful,2013-04-23T00:00:00Z,Lana Del Rey,,,,http://www.wikidata.org/entity/Q919999,Satellite Award for Best Original Song,2013
http://www.wikidata.org/entity/Q13461348,Formidable,2013-06-04T00:00:00Z,Stromae,,,,http://www.wikidata.org/entity/Q3334528,NRJ Music Award de la chanson francophone de l'année,
http://www.wikidata.org/entity/Q13422120,Counting Stars,2013-06-14T00:00:00Z,OneRepublic,http://www.wikidata.org/entity/Q16991776,Billboard Music Award for Digital Song of the Year,,,,
http://www.wikidata.org/entity/Q14661781,Wrecking Ball,2013-08-01T00:00:00Z,Miley Cyrus,http://www.wikidata.org/entity/Q6314105,Juno Award for Songwriter of the Year,2014,,,
http://www.wikidata.org/entity/Q14559271,Roar,2013-08-10T00:00:00Z,Katy Perry,http://www.wikidata.org/entity/Q1027904,Grammy Award for Song of the Year,2013,,,
http://www.wikidata.org/entity/Q14559271,Roar,2013-08-10T00:00:00Z,Katy Perry,http://www.wikidata.org/entity/Q6314105,Juno Award for Songwriter of the Year,2014,,,
http://www.wikidata.org/entity/Q14559271,Roar,2013-08-10T00:00:00Z,Katy Perry,http://www.wikidata.org/entity/Q16991776,Billboard Music Award for Digital Song of the Year,2014,,,
http://www.wikidata.org/entity/Q15087926,Stay the Night,2013-09-10T00:00:00Z,Zedd,,,,http://www.wikidata.org/entity/Q223703,MTV Video Music Award,
http://www.wikidata.org/entity/Q14927695,Dark Horse,2013-09-17T00:00:00Z,Katy Perry,http://www.wikidata.org/entity/Q31155,MTV Europe Music Award for Best Song,,,,
http://www.wikidata.org/entity/Q14927695,Dark Horse,2013-09-17T00:00:00Z,Juicy J,http://www.wikidata.org/entity/Q31155,MTV Europe Music Award for Best Song,,,,
http://www.wikidata.org/entity/Q17060734,My Nigga,2013-09-17T00:00:00Z,Jeezy,http://www.wikidata.org/entity/Q4835467,BET Award for Best Collaboration,,,,
http://www.wikidata.org/entity/Q17060734,My Nigga,2013-09-17T00:00:00Z,YG,http://www.wikidata.org/entity/Q4835467,BET Award for Best Collaboration,,,,
http://www.wikidata.org/entity/Q17060734,My Nigga,2013-09-17T00:00:00Z,Rich Homie Quan,http://www.wikidata.org/entity/Q4835467,BET Award for Best Collaboration,,,,
http://www.wikidata.org/entity/Q15114662,The Monster,2013-10-01T00:00:00Z,Eminem,,,,http://www.wikidata.org/entity/Q1542172,Grammy Award for Best Melodic Rap Performance,
http://www.wikidata.org/entity/Q15114662,The Monster,2013-10-01T00:00:00Z,Rihanna,,,,http://www.wikidata.org/entity/Q1542172,Grammy Award for Best Melodic Rap Performance,
http://www.wikidata.org/entity/Q15054054,Timber,2013-10-07T00:00:00Z,Kesha,http://www.wikidata.org/entity/Q6314105,Juno Award for Songwriter of the Year,,,,
http://www.wikidata.org/entity/Q15054054,Timber,2013-10-07T00:00:00Z,Pitbull,http://www.wikidata.org/entity/Q6314105,Juno Award for Songwriter of the Year,,,,
http://www.wikidata.org/entity/Q15131296,Erilaiset,2013-10-16T00:00:00Z,Robin Packalen,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,http://www.wikidata.org/entity/Q31155,MTV Europe Music Award for Best Song,2014,,,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,http://www.wikidata.org/entity/Q904344,Broadcast Film Critics Association Award for Best Song,2013,,,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,http://www.wikidata.org/entity/Q919999,Satellite Award for Best Original Song,2013,,,
http://www.wikidata.org/entity/Q15275920,Happy,2013-11-21T00:00:00Z,Pharrell Williams,http://www.wikidata.org/entity/Q4835477,BET Award for Viewer's Choice,2014,,,
http://www.wikidata.org/entity/Q15784282,Atemlos durch die Nacht,2013-11-29T00:00:00Z,Helene Fischer,,,,http://www.wikidata.org/entity/Q15806987,ECHO Pop,
http://www.wikidata.org/entity/Q15256297,Ordinary Love,2013-11-29T00:00:00Z,U2,,,,http://www.wikidata.org/entity/Q1472235,Golden Globe Award for Best Original Song,
http://www.wikidata.org/entity/Q15256297,Ordinary Love,2013-11-29T00:00:00Z,U2,http://www.wikidata.org/entity/Q904344,Broadcast Film Critics Association Award for Best Song,,,,
http://www.wikidata.org/entity/Q15256297,Ordinary Love,2013-11-29T00:00:00Z,U2,http://www.wikidata.org/entity/Q1472235,Golden Globe Award for Best Original Song,,,,
http://www.wikidata.org/entity/Q15284481,Ain't It Fun,2014-02-04T00:00:00Z,Paramore,,,,http://www.wikidata.org/entity/Q282636,Grammy Award for Best Rock Song,
http://www.wikidata.org/entity/Q15727557,The Moon Song,2014-02-11T00:00:00Z,Karen O,http://www.wikidata.org/entity/Q19020,Academy Awards,,,,
http://www.wikidata.org/entity/Q16543942,Controvento,2014-02-18T00:00:00Z,Arisa,,,,http://www.wikidata.org/entity/Q84321390,Sanremo Music Festival award,
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Little Mix,,,,http://www.wikidata.org/entity/Q7564362,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo",
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Cameo,,,,http://www.wikidata.org/entity/Q7564362,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo",
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Little Mix,http://www.wikidata.org/entity/Q7564362,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo",,,,
http://www.wikidata.org/entity/Q1163530,Word Up!,2014-03-14T00:00:00Z,Cameo,http://www.wikidata.org/entity/Q7564362,"Soul Train Music Award for Best R&B/Soul Single, Group, Band or Duo",,,,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Enrique Iglesias,http://www.wikidata.org/entity/Q6496400,Latin Grammy Award for Best Urban Song,,,,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Descemer Bueno,http://www.wikidata.org/entity/Q6496400,Latin Grammy Award for Best Urban Song,,,,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Gente de Zona,http://www.wikidata.org/entity/Q6496400,Latin Grammy Award for Best Urban Song,,,,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Enrique Iglesias,http://www.wikidata.org/entity/Q6496408,Latin Grammy Award for Song of the Year,,,,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Descemer Bueno,http://www.wikidata.org/entity/Q6496408,Latin Grammy Award for Song of the Year,,,,
http://www.wikidata.org/entity/Q16634732,Bailando,2014-03-28T00:00:00Z,Gente de Zona,http://www.wikidata.org/entity/Q6496408,Latin Grammy Award for Song of the Year,,,,
http://www.wikidata.org/entity/Q17151597,Vadelmavene,2014-04-04T00:00:00Z,Kasmir,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q17151597,Vadelmavene,2014-04-04T00:00:00Z,Kasmir,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q16326586,Stay with Me,2014-04-11T00:00:00Z,Sam Smith,,,,http://www.wikidata.org/entity/Q1027904,Grammy Award for Song of the Year,2015
http://www.wikidata.org/entity/Q60973212,Samaya samaya,2014-09-09T00:00:00Z,Egor Kreed,,,,http://www.wikidata.org/entity/Q112769562,Premiya RU.TV for Best Song,
http://www.wikidata.org/entity/Q19508151,Christine,2014-10-13T00:00:00Z,Christine and the Queens,,,,http://www.wikidata.org/entity/Q16682573,Victoire du vidéo-clip,
http://www.wikidata.org/entity/Q18301819,Something From Nothing,2014-10-17T00:00:00Z,Foo Fighters,http://www.wikidata.org/entity/Q1542182,Grammy Award for Best Rock Performance,,,,
http://www.wikidata.org/entity/Q18559542,Uptown Funk,2014-11-10T00:00:00Z,Bruno Mars,,,,http://www.wikidata.org/entity/Q223313,BRIT Awards,
http://www.wikidata.org/entity/Q18559542,Uptown Funk,2014-11-10T00:00:00Z,Mark Ronson,,,,http://www.wikidata.org/entity/Q223313,BRIT Awards,
http://www.wikidata.org/entity/Q18823031,Glory,2014-12-11T00:00:00Z,Common,,,,http://www.wikidata.org/entity/Q112243,Academy Award for Best Original Song,
http://www.wikidata.org/entity/Q18786541,Earned It,2014-12-23T00:00:00Z,The Weeknd,,,,http://www.wikidata.org/entity/Q5593863,Grammy Award for Best R&B Performance,
http://www.wikidata.org/entity/Q18786541,Earned It,2014-12-23T00:00:00Z,The Weeknd,http://www.wikidata.org/entity/Q19020,Academy Awards,,,,
http://www.wikidata.org/entity/Q55092587,Trymai,2015-01-01T00:00:00Z,Khrystyna Soloviy,,,,http://www.wikidata.org/entity/Q50808844,YUNA for Best Music Video,
http://www.wikidata.org/entity/Q19275263,Grande amore,2015-01-01T00:00:00Z,Il Volo,,,,http://www.wikidata.org/entity/Q84321390,Sanremo Music Festival award,
http://www.wikidata.org/entity/Q19310332,2080-luvulla,2015-02-13T00:00:00Z,Sanni Kurkisuo,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q19822733,Ik heb een man gekend,2015-04-19T00:00:00Z,Yentl en de Boer,,,,http://www.wikidata.org/entity/Q2433511,Annie M.G. Schmidt Prize,
http://www.wikidata.org/entity/Q19856909,Maria Salvador,2015-04-24T00:00:00Z,J-Ax,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q19851006,Stressed Out,2015-04-28T00:00:00Z,Twenty One Pilots,,,,http://www.wikidata.org/entity/Q1027880,Grammy Award for Best Pop Duo/Group Performance,
http://www.wikidata.org/entity/Q19851006,Stressed Out,2015-04-28T00:00:00Z,Twenty One Pilots,http://www.wikidata.org/entity/Q843219,Grammy Award for Record of the Year,,,,
http://www.wikidata.org/entity/Q20856833,Back to Back,2015-07-29T00:00:00Z,Drake,,,,http://www.wikidata.org/entity/Q41254,Grammy Awards,
http://www.wikidata.org/entity/Q20992398,Hotline Bling,2015-07-31T00:00:00Z,Drake,,,,http://www.wikidata.org/entity/Q1542172,Grammy Award for Best Melodic Rap Performance,
http://www.wikidata.org/entity/Q20962306,Writing's on the Wall,2015-09-25T00:00:00Z,Sam Smith,http://www.wikidata.org/entity/Q112243,Academy Award for Best Original Song,,,,
http://www.wikidata.org/entity/Q20962306,Writing's on the Wall,2015-09-25T00:00:00Z,Sam Smith,http://www.wikidata.org/entity/Q1472235,Golden Globe Award for Best Original Song,,,,
http://www.wikidata.org/entity/Q108033921,Shin Takarajima,2015-09-30T00:00:00Z,Sakanaction,http://www.wikidata.org/entity/Q795586,MTV Video Music Awards Japan,,,,
http://www.wikidata.org/entity/Q57836536,Hello,2015-10-23T00:00:00Z,Adele,,,,http://www.wikidata.org/entity/Q843219,Grammy Award for Record of the Year,
http://www.wikidata.org/entity/Q57836536,Hello,2015-10-23T00:00:00Z,Adele,,,,http://www.wikidata.org/entity/Q48816647,Brit Award for British Single of the Year,
http://www.wikidata.org/entity/Q28830025,My Name Is Human,2016-01-01T00:00:00Z,Highly Suspect,http://www.wikidata.org/entity/Q41254,Grammy Awards,,,,
http://www.wikidata.org/entity/Q85131541,Roses,2016-01-01T00:00:00Z,Saint Jhn,,,,http://www.wikidata.org/entity/Q1542169,"Grammy Award for Best Remixed Recording, Non-Classical",2021
http://www.wikidata.org/entity/Q22662704,My Church,2016-01-19T00:00:00Z,Maren Morris,http://www.wikidata.org/entity/Q5593789,Grammy Award for Best Country Song,2017,,,
http://www.wikidata.org/entity/Q22704382,Un giorno mi dirai,2016-02-10T00:00:00Z,Stadio,,,,http://www.wikidata.org/entity/Q84321390,Sanremo Music Festival award,
http://www.wikidata.org/entity/Q20992398,Hotline Bling,2016-05-06T00:00:00Z,Drake,,,,http://www.wikidata.org/entity/Q1542172,Grammy Award for Best Melodic Rap Performance,
http://www.wikidata.org/entity/Q27830742,Ahnma,2016-06-03T00:00:00Z,Gentleman,,,,http://www.wikidata.org/entity/Q55853656,Preis für Popkultur,
http://www.wikidata.org/entity/Q27830742,Ahnma,2016-06-03T00:00:00Z,Beginner,,,,http://www.wikidata.org/entity/Q55853656,Preis für Popkultur,
http://www.wikidata.org/entity/Q27830742,Ahnma,2016-06-03T00:00:00Z,Gzuz,,,,http://www.wikidata.org/entity/Q55853656,Preis für Popkultur,
http://www.wikidata.org/entity/Q24664844,Heathens,2016-06-16T00:00:00Z,Twenty One Pilots,http://www.wikidata.org/entity/Q1542182,Grammy Award for Best Rock Performance,,,,
http://www.wikidata.org/entity/Q29949670,Q29949670,2016-09-22T00:00:00Z,Kong Huayrai,,,,http://www.wikidata.org/entity/Q13019451,Nataraj Awards for Best Drama Music,
http://www.wikidata.org/entity/Q38195325,S.U.S.,2017-01-01T00:00:00Z,Aygün Kazimova,,,,http://www.wikidata.org/entity/Q71818789,Golden Butterfly Award The Brightest Star of Azerbaijan,
http://www.wikidata.org/entity/Q38195325,S.U.S.,2017-01-01T00:00:00Z,Aygün Kazimova,,,,http://www.wikidata.org/entity/Q106314769,Milli Dalğa Award,
http://www.wikidata.org/entity/Q114704064,Q114704064,2017-01-01T00:00:00Z,Caetano Veloso,,,,http://www.wikidata.org/entity/Q51883034,Q51883034,
http://www.wikidata.org/entity/Q114704064,Q114704064,2017-01-01T00:00:00Z,MC Beijinho,,,,http://www.wikidata.org/entity/Q51883034,Q51883034,
http://www.wikidata.org/entity/Q114704064,Q114704064,2017-01-01T00:00:00Z,Filipe Escandurras,,,,http://www.wikidata.org/entity/Q51883034,Q51883034,
http://www.wikidata.org/entity/Q29831974,Oh bah oui,2017-01-01T00:00:00Z,Booba,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q29831974,Oh bah oui,2017-01-01T00:00:00Z,Lacrim,,,,http://www.wikidata.org/entity/Q3194212,platinum record,
http://www.wikidata.org/entity/Q61750478,Not a Love Song,2017-01-01T00:00:00Z,bülow,http://www.wikidata.org/entity/Q507057,Juno Awards,,,,
http://www.wikidata.org/entity/Q28132505,Shape of You,2017-01-06T00:00:00Z,Ed Sheeran,,,,http://www.wikidata.org/entity/Q5593866,Grammy Award for Best Pop Solo Performance,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,http://www.wikidata.org/entity/Q843219,Grammy Award for Record of the Year,2018,,,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,http://www.wikidata.org/entity/Q843219,Grammy Award for Record of the Year,2018,,,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,http://www.wikidata.org/entity/Q1027880,Grammy Award for Best Pop Duo/Group Performance,2018,,,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,http://www.wikidata.org/entity/Q1027880,Grammy Award for Best Pop Duo/Group Performance,2018,,,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,http://www.wikidata.org/entity/Q1027904,Grammy Award for Song of the Year,2018,,,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,http://www.wikidata.org/entity/Q1027904,Grammy Award for Song of the Year,2018,,,
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,,,http://www.wikidata.org/entity/Q3827469,Latin Grammy Award for Record of the Year,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,,,http://www.wikidata.org/entity/Q3827469,Latin Grammy Award for Record of the Year,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,,,http://www.wikidata.org/entity/Q6496387,Latin Grammy Award for Best Short Form Music Video,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,,,http://www.wikidata.org/entity/Q6496387,Latin Grammy Award for Best Short Form Music Video,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,,,http://www.wikidata.org/entity/Q6496408,Latin Grammy Award for Song of the Year,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,,,http://www.wikidata.org/entity/Q6496408,Latin Grammy Award for Song of the Year,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Daddy Yankee,,,,http://www.wikidata.org/entity/Q17135175,Latin Grammy Award for Best Urban Fusion/Performance,2017
http://www.wikidata.org/entity/Q28572509,Despacito,2017-01-12T00:00:00Z,Luis Fonsi,,,,http://www.wikidata.org/entity/Q17135175,Latin Grammy Award for Best Urban Fusion/Performance,2017
http://www.wikidata.org/entity/Q28735791,Occidentali's Karma,2017-02-10T00:00:00Z,Francesco Gabbani,,,,http://www.wikidata.org/entity/Q84321390,Sanremo Music Festival award,
http://www.wikidata.org/entity/Q28842326,Stay,2017-02-23T00:00:00Z,Zedd,,,,http://www.wikidata.org/entity/Q223703,MTV Video Music Award,
http://www.wikidata.org/entity/Q28842326,Stay,2017-02-23T00:00:00Z,Alessia Cara,,,,http://www.wikidata.org/entity/Q223703,MTV Video Music Award,
http://www.wikidata.org/entity/Q60064262,Rahan takii,2017-02-27T00:00:00Z,Antti Tuisku,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q42495628,Q42495628,2017-05-27T00:00:00Z,Hanan Ben Ari,,,,http://www.wikidata.org/entity/Q12410731,ACUM award,
http://www.wikidata.org/entity/Q30610241,Run,2017-06-02T00:00:00Z,Foo Fighters,,,,http://www.wikidata.org/entity/Q282636,Grammy Award for Best Rock Song,
http://www.wikidata.org/entity/Q30610241,Run,2017-06-02T00:00:00Z,Foo Fighters,http://www.wikidata.org/entity/Q1542182,Grammy Award for Best Rock Performance,,,,
http://www.wikidata.org/entity/Q60193465,Sayonara,2017-06-26T00:00:00Z,Gazzelle,,,,http://www.wikidata.org/entity/Q521371,gold record,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Feduk,http://www.wikidata.org/entity/Q112765425,Russian National Music Award for Dance Hit of the Year,,,,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Eldzhey,http://www.wikidata.org/entity/Q112765425,Russian National Music Award for Dance Hit of the Year,,,,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Feduk,http://www.wikidata.org/entity/Q112769562,Premiya RU.TV for Best Song,,,,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Eldzhey,http://www.wikidata.org/entity/Q112769562,Premiya RU.TV for Best Song,,,,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Feduk,,,,http://www.wikidata.org/entity/Q112744676,Premiya RU.TV for Best Debut,
http://www.wikidata.org/entity/Q57744615,Rozovoye vino,2017-08-04T00:00:00Z,Eldzhey,,,,http://www.wikidata.org/entity/Q112744676,Premiya RU.TV for Best Debut,
